time,decision_mode,window_start,window_end,current_ti_C,current_tsp_C,mean_abs_error_C,mean_error_C,max_abs_error_C,power_mean_W,power_std_W,last_power_W,energy_kWh,error_sign_changes,Ta_now_C,Ta_future_C,Ta_mean_future_C,Ta_delta_next_1h_C,next_habit_label,next_habit_type,minutes_to_next_habit,kp_before,ki_before,kd_before,setpoint_before_C,comfort_weight_before,energy_weight_before,response_weight_before,weighted_cost_before,action,decision_source,reason,rationale,kp_after,ki_after,kd_after,setpoint_after_C,comfort_weight_after,energy_weight_after,response_weight_after,weighted_cost_after
2026-04-02 14:00:00,proactive,2026-04-02 13:55:00,2026-04-02 13:59:00,38.693507751726784,38.5,0.0,0.0,0.0,5.029746193966141,0.0,5.029746193966141,0.0004191455161638451,0,28.74,25.95,28.69426229508197,-2.789999999999999,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00020957275808192256,set_cost_weights,agent,Prepare for upcoming on-peak hours and evening high temperature demand by raising energy cost weight.,Prepare for upcoming on-peak hours and evening high temperature demand by raising energy cost weight.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00020957275808192256
2026-04-02 14:10:00,proactive,2026-04-02 14:05:00,2026-04-02 14:09:00,38.76458869890456,38.5,0.2575506000172879,-0.2575506000172879,0.2645886989045607,4.692684221801336,0.020773019377992346,4.6638616359738165,0.00039105701848344475,0,28.74,25.95,28.23688524590164,-2.789999999999999,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.05989471517417098,set_cost_weights,agent,"Raising comfort weight due to upcoming evening high temperature demand and sleep stability preference, while slightly reducing energy weight as the on-peak period approaches.","Raising comfort weight due to upcoming evening high temperature demand and sleep stability preference, while slightly reducing energy weight as the on-peak period approaches.",1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.05989471517417098
2026-04-02 14:20:00,proactive,2026-04-02 14:15:00,2026-04-02 14:19:00,38.763878391317036,38.5,0.267153973948561,-0.267153973948561,0.26966339214784085,4.571745583737871,0.013663606342498334,4.552879075397475,0.00038097879864482266,0,28.74,25.95,27.77950819672131,-2.789999999999999,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.06442465658580467,set_cost_weights,agent,Prepare for upcoming on-peak hours and evening high temperature demand by raising energy cost weight.,Prepare for upcoming on-peak hours and evening high temperature demand by raising energy cost weight.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.06442465658580467
2026-04-02 14:30:00,proactive,2026-04-02 14:25:00,2026-04-02 14:29:00,38.72920012107607,38.5,0.23759835459927386,-0.23759835459927386,0.24566629947357654,4.495846381282975,0.008063561451831139,4.48478794338864,0.00037465386510691456,0,28.74,25.95,27.322131147540983,-2.789999999999999,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.05099502324010867,set_cost_weights,agent,Increased energy cost during on-peak hours and upcoming evening high temperature demand justify raising the energy weight to save costs while maintaining comfort.,Increased energy cost during on-peak hours and upcoming evening high temperature demand justify raising the energy weight to save costs while maintaining comfort.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.05099502324010867
2026-04-02 14:40:00,proactive,2026-04-02 14:35:00,2026-04-02 14:39:00,38.697146168935305,38.5,0.08067985601184376,-0.08067985601184376,0.20257165752474293,4.576705924768907,0.09960120723141574,4.652321489342633,0.000381392160397409,0,28.74,25.95,26.864754098360656,-2.789999999999999,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.006051454026014253,set_cost_weights,agent,"Raising comfort weight due to upcoming evening high temperature demand and sleep stability preference, while slightly reducing energy weight as on-peak tariffs will be in effect.","Raising comfort weight due to upcoming evening high temperature demand and sleep stability preference, while slightly reducing energy weight as on-peak tariffs will be in effect.",1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.006051454026014253
2026-04-02 14:50:00,proactive,2026-04-02 14:45:00,2026-04-02 14:49:00,38.696739155056974,38.5,0.04021645568697067,-0.04021645568697067,0.20108227843485338,4.590297756701824,0.08219404673018516,4.627162841081548,0.0003825248130584854,0,28.74,25.95,26.40737704918033,-2.789999999999999,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.0016485528768406185,set_cost_weights,agent,Prepared for upcoming on-peak hours and evening comfort demand.,Prepared for upcoming on-peak hours and evening comfort demand.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.0016485528768406185
2026-04-02 15:00:00,proactive,2026-04-02 14:55:00,2026-04-02 14:59:00,38.696259482072506,38.5,0.04011840677454757,-0.04011840677454757,0.20059203387273783,4.571996273389755,0.08113721167691411,4.61044307988203,0.00038099968944914624,0,25.95,26.0,25.950819672131146,0.05000000000000071,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.0016406587410045471,set_cost_weights,agent,Prepared for evening temperature drop and on-peak hours by raising comfort weight to ensure user comfort during the cooler period.,Prepared for evening temperature drop and on-peak hours by raising comfort weight to ensure user comfort during the cooler period.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.0016406587410045471
2026-04-02 15:10:00,proactive,2026-04-02 15:05:00,2026-04-02 15:09:00,38.232831684624706,38.5,0.10019771206551127,0.10019771206551127,0.26716831537529373,4.716764198658206,0.13097373106890464,4.898485918604305,0.00039306368322151715,0,25.95,26.0,25.959016393442624,0.05000000000000071,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.009236379046283986,set_cost_weights,agent,"Raising comfort weight due to evening high temperature demand and sleep stability preference, while slightly lowering energy weight for on-peak hours.","Raising comfort weight due to evening high temperature demand and sleep stability preference, while slightly lowering energy weight for on-peak hours.",1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.009236379046283986
2026-04-02 15:20:00,proactive,2026-04-02 15:15:00,2026-04-02 15:19:00,38.01970313300588,38.5,0.4513011182020776,0.4513011182020776,0.48029686699411656,5.210798688984143,0.04882212738969646,5.278683353933504,0.00043423322408201186,0,25.95,26.0,25.9672131147541,0.05000000000000071,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.1835231328863686,set_cost_weights,agent,Raising comfort weight to prepare for evening high temperature demand and improving sleep stability.,Raising comfort weight to prepare for evening high temperature demand and improving sleep stability.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.1835231328863686
2026-04-02 15:30:00,proactive,2026-04-02 15:25:00,2026-04-02 15:29:00,37.967471863104194,38.5,0.5303894041454882,0.5303894041454882,0.5325281368958059,5.500783177558338,0.03356875577236145,5.547252842757679,0.00045839859812986156,0,25.95,26.0,25.975409836065573,0.05000000000000071,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.2534111047925236,set_cost_weights,agent,"Adjusting cost weights to balance comfort and energy savings, with a slight emphasis on comfort due to evening high temperature demand.","Adjusting cost weights to balance comfort and energy savings, with a slight emphasis on comfort due to evening high temperature demand.",1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.2534111047925236
2026-04-02 15:40:00,proactive,2026-04-02 15:35:00,2026-04-02 15:39:00,38.00858581674294,38.5,0.5040014957544627,0.5040014957544627,0.5155535734950263,5.691955248010329,0.021000852346694066,5.720864799631469,0.00047432960400086083,0,25.95,26.0,25.983606557377048,0.05000000000000071,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.22885303034853505,set_cost_weights,agent,Increase comfort weight due to evening high temperature demand and upcoming stability preference at sleep time.,Increase comfort weight due to evening high temperature demand and upcoming stability preference at sleep time.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.22885303034853505
2026-04-02 15:50:00,proactive,2026-04-02 15:45:00,2026-04-02 15:49:00,38.09457246548245,38.5,0.4243009442088052,0.4243009442088052,0.44283263723401944,5.805123370147671,0.011511247903996127,5.820828873247019,0.00048376028084563924,0,25.95,26.0,25.991803278688526,0.05000000000000071,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.16227007489885506,set_cost_weights,agent,Increase comfort weight due to evening high temperature demand and upcoming stability preference at sleep time.,Increase comfort weight due to evening high temperature demand and upcoming stability preference at sleep time.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.16227007489885506
2026-04-02 16:00:00,proactive,2026-04-02 15:55:00,2026-04-02 15:59:00,38.19352330970761,38.5,0.32627881810117143,0.32627881810117143,0.346156728922999,5.861619863049976,0.004911923719892178,5.868180842533068,0.0004884683219208313,0,26.0,26.0,26.0,0.0,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.09605632052908845,set_cost_weights,agent,Prepared for evening temperature drop and off-peak tariff period,Prepared for evening temperature drop and off-peak tariff period,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.09605632052908845
2026-04-02 16:10:00,proactive,2026-04-02 16:05:00,2026-04-02 16:09:00,38.29365577010715,38.5,0.22513997652303744,0.22513997652303744,0.24431651871385895,5.873038123686276,0.00047399074993744584,5.872212910795468,0.0004894198436405229,0,26.0,26.0,26.0,0.0,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.04586391810305445,set_cost_weights,agent,"Prepared for evening temperature drop and off-peak tariff, slightly raising comfort weight.","Prepared for evening temperature drop and off-peak tariff, slightly raising comfort weight.",1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.04586391810305445
2026-04-02 16:20:00,proactive,2026-04-02 16:15:00,2026-04-02 16:19:00,38.305486397356646,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,26.0,26.0,0.0,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepared for evening temperature drop and off-peak tariff period,Prepared for evening temperature drop and off-peak tariff period,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 16:30:00,proactive,2026-04-02 16:25:00,2026-04-02 16:29:00,38.308104668388964,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,26.0,26.0,0.0,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepared for evening temperature drop and off-peak period by slightly raising comfort weight.,Prepared for evening temperature drop and off-peak period by slightly raising comfort weight.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 16:40:00,proactive,2026-04-02 16:35:00,2026-04-02 16:39:00,38.3102673185468,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,26.0,26.0,0.0,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepared for evening temperature drop and off-peak tariff period,Prepared for evening temperature drop and off-peak tariff period,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 16:50:00,proactive,2026-04-02 16:45:00,2026-04-02 16:49:00,38.312053633121366,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,26.0,26.0,0.0,none,none,-1,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepared for evening temperature drop and off-peak tariff period,Prepared for evening temperature drop and off-peak tariff period,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 17:00:00,proactive,2026-04-02 16:55:00,2026-04-02 16:59:00,38.313529100500006,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,21.64,25.928524590163935,-4.359999999999999,evening_high_temperature_demand,warmer,60,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepare for evening high temperature demand by slightly raising comfort weight and lowering energy weight to balance user's objective of balancing comfort and cost.,Prepare for evening high temperature demand by slightly raising comfort weight and lowering energy weight to balance user's objective of balancing comfort and cost.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 17:10:00,proactive,2026-04-02 17:05:00,2026-04-02 17:09:00,38.31474781304729,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,21.64,25.213770491803285,-4.359999999999999,evening_high_temperature_demand,warmer,50,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepare for evening high temperature demand by slightly raising comfort weight and lowering energy weight to balance user's objective of cost savings with comfort.,Prepare for evening high temperature demand by slightly raising comfort weight and lowering energy weight to balance user's objective of cost savings with comfort.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 17:20:00,proactive,2026-04-02 17:15:00,2026-04-02 17:19:00,38.31575445019457,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,21.64,24.499016393442627,-4.359999999999999,evening_high_temperature_demand,warmer,40,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepare for evening high temperature demand by slightly raising comfort weight and lowering energy weight to balance user's objective of balancing comfort and cost.,Prepare for evening high temperature demand by slightly raising comfort weight and lowering energy weight to balance user's objective of balancing comfort and cost.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 17:30:00,proactive,2026-04-02 17:25:00,2026-04-02 17:29:00,38.31658591644026,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,21.64,23.784262295081977,-4.359999999999999,evening_high_temperature_demand,warmer,30,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepare for evening high temperature demand by slightly raising comfort weight and lowering energy weight to balance user's objective of cost savings with comfort.,Prepare for evening high temperature demand by slightly raising comfort weight and lowering energy weight to balance user's objective of cost savings with comfort.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 17:40:00,proactive,2026-04-02 17:35:00,2026-04-02 17:39:00,38.31727269431211,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,21.64,23.06950819672132,-4.359999999999999,evening_high_temperature_demand,warmer,20,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepare for evening warmer temperature and higher comfort preference.,Prepare for evening warmer temperature and higher comfort preference.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 17:50:00,proactive,2026-04-02 17:45:00,2026-04-02 17:49:00,38.317839961892346,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,26.0,21.64,22.35475409836066,-4.359999999999999,evening_high_temperature_demand,warmer,10,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,Prepare for evening warmer temperature and higher comfort preference.,Prepare for evening warmer temperature and higher comfort preference.,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 18:00:00,proactive,2026-04-02 17:55:00,2026-04-02 17:59:00,38.318308515875806,38.5,0.0,0.0,0.0,5.665868680902618,0.0,5.665868680902618,0.0004721557234085516,0,21.64,21.24,21.633442622950827,-0.40000000000000213,evening_high_temperature_demand,warmer,0,1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582,set_cost_weights,agent,"Evening temperature is expected to rise, and the next off-peak period starts at 21:00, encouraging energy savings while maintaining comfort.","Evening temperature is expected to rise, and the next off-peak period starts at 21:00, encouraging energy savings while maintaining comfort.",1.0,2.5,0.0,38.5,0.9,0.05,0.05,0.00023607786170427582
2026-04-02 18:10:00,proactive,2026-04-02 18:05:00,2026-04-02 18:09:00,37.94178926254419,39.0,1.0143661555950374,1.0143661555950374,1.0582107374558092,6.9826049419989875,0.09383554679797278,7.112941222329589,0.0005818837451665824,0,21.64,21.24,21.567868852459018,-0.40000000000000213,none,none,-1,1.0,2.5,0.0,39.0,0.9,0.05,0.05,0.9263379378063281,set_cost_weights,agent,"Forecast shows a drop in outdoor temperature, and the next off-peak period starts at 21:10, suggesting an increase in energy weight to save costs during this period.","Forecast shows a drop in outdoor temperature, and the next off-peak period starts at 21:10, suggesting an increase in energy weight to save costs during this period.",1.0,2.5,0.0,39.0,0.85,0.1,0.05,0.8751819447980786
2026-04-02 18:20:00,proactive,2026-04-02 18:15:00,2026-04-02 18:19:00,37.8928377105428,39.0,1.1124391444505235,1.1124391444505235,1.1151370567727241,7.534468325563441,0.06312963818195666,7.621751493649516,0.0006278723604636201,0,21.64,21.24,21.502295081967215,-0.40000000000000213,none,none,-1,1.0,2.5,0.0,39.0,0.85,0.1,0.05,1.0525215762618765,set_cost_weights,agent,Prepare for the upcoming off-peak period by raising energy cost weight to minimize usage during high-tariff on-peak hours.,Prepare for the upcoming off-peak period by raising energy cost weight to minimize usage during high-tariff on-peak hours.,1.0,2.5,0.0,39.0,0.8571428571428571,0.09523809523809523,0.047619047619047616,1.06133106549254
2026-04-02 18:30:00,proactive,2026-04-02 18:25:00,2026-04-02 18:29:00,38.01040096260431,39.0,1.0206155669943597,1.0206155669943597,1.0498895149704381,7.889694993048766,0.038407690247966156,7.942473036397276,0.000657474582754064,0,21.64,21.24,21.436721311475413,-0.40000000000000213,none,none,-1,1.0,2.5,0.0,39.0,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.8934746284196414,set_cost_weights,agent,Prepare for off-peak hours by raising energy weight,Prepare for off-peak hours by raising energy weight,1.0,2.5,0.0,39.0,0.8214063472308649,0.13067828251400124,0.047915370255133795,0.8564824859812582
2026-04-02 18:40:00,proactive,2026-04-02 18:35:00,2026-04-02 18:39:00,38.202263341509145,39.0,0.8385689712741126,0.8385689712741126,0.8789520103592423,8.09296978112757,0.020118556491030615,8.12032581384133,0.0006744141484272976,0,21.64,21.24,21.371147540983607,-0.40000000000000213,none,none,-1,1.0,2.5,0.0,39.0,0.8214063472308649,0.13067828251400124,0.047915370255133795,0.5784926428395867,set_cost_weights,agent,"Raising comfort weight to prepare for the upcoming stability event at 22:00, while slightly reducing energy and response weights due to consistent on-peak pricing.","Raising comfort weight to prepare for the upcoming stability event at 22:00, while slightly reducing energy and response weights due to consistent on-peak pricing.",1.0,2.5,0.0,39.0,0.8173076923076923,0.13461538461538464,0.04807692307692308,0.5756370299201466
2026-04-02 18:50:00,proactive,2026-04-02 18:45:00,2026-04-02 18:49:00,38.40915962191073,39.0,0.6316462603243622,0.6316462603243622,0.6727570122870503,8.18808058374208,0.007670087035154655,8.198205070022956,0.0006823400486451732,0,21.64,21.24,21.3055737704918,-0.40000000000000213,none,none,-1,1.0,2.5,0.0,39.0,0.8173076923076923,0.13461538461538464,0.04807692307692308,0.3270055182772483,set_cost_weights,agent,Prepare for the upcoming off-peak period by raising energy weight to minimize costs.,Prepare for the upcoming off-peak period by raising energy weight to minimize costs.,1.0,2.5,0.0,39.0,0.8173076923076923,0.13461538461538464,0.04807692307692308,0.3270055182772483
2026-04-02 19:00:00,proactive,2026-04-02 18:55:00,2026-04-02 18:59:00,38.5972533689654,39.0,0.43823477317539955,0.43823477317539955,0.47439386236551684,8.212641680914153,0.000340902674963063,8.21218036173272,0.0006843868067428461,0,21.24,20.69,21.230983606557377,-0.5499999999999972,none,none,-1,1.0,2.5,0.0,39.0,0.8173076923076923,0.13461538461538464,0.04807692307692308,0.15788500049532236,set_cost_weights,agent,Prepared for the upcoming off-peak period by slightly raising energy weight to save costs during this time.,Prepared for the upcoming off-peak period by slightly raising energy weight to save costs during this time.,1.0,2.5,0.0,39.0,0.8173076923076923,0.13461538461538464,0.04807692307692308,0.15788500049532236
2026-04-02 19:10:00,proactive,2026-04-02 19:05:00,2026-04-02 19:09:00,38.869902170800714,39.5,0.6856649665923171,0.6856649665923171,0.7422845708909165,8.756482232890994,0.0005379608539339872,8.755716477209017,0.0007297068527409161,0,21.24,20.69,21.14081967213115,-0.5499999999999972,none,none,-1,1.0,2.5,0.0,39.5,0.8173076923076923,0.13461538461538464,0.04807692307692308,0.38522843184166683,set_cost_weights,agent,Prepared for the upcoming off-peak period by slightly raising energy weight to minimize costs during this time.,Prepared for the upcoming off-peak period by slightly raising energy weight to minimize costs during this time.,1.0,2.5,0.0,39.5,0.8173076923076923,0.13461538461538464,0.04807692307692308,0.38522843184166683
2026-04-02 19:20:00,proactive,2026-04-02 19:15:00,2026-04-02 19:19:00,39.11025499190083,39.5,0.43359742165358883,0.43359742165358883,0.47867314418471807,8.730336945724062,0.006563575427744551,8.720764969343447,0.0007275280788103385,0,21.24,20.69,21.050655737704922,-0.5499999999999972,none,none,-1,1.0,2.5,0.0,39.5,0.8173076923076923,0.13461538461538464,0.04807692307692308,0.15463871670478724,set_cost_weights,agent,"Forecast shows a drop in outdoor temperature, and the next off-peak period starts at 21:20, suggesting an increase in energy weight to save costs during this period.","Forecast shows a drop in outdoor temperature, and the next off-peak period starts at 21:20, suggesting an increase in energy weight to save costs during this period.",1.0,2.5,0.0,39.5,0.8333333333333333,0.11764705882352941,0.049019607843137254,0.1575281958404085
2026-04-02 19:30:00,proactive,2026-04-02 19:25:00,2026-04-02 19:29:00,39.290210841519176,39.5,0.24164000887653855,0.24164000887653855,0.2746470820294107,8.672982394170475,0.009180857577212095,8.659917064072435,0.0007227485328475396,0,21.24,20.69,20.960491803278693,-0.5499999999999972,none,none,-1,1.0,2.5,0.0,39.5,0.8333333333333333,0.11764705882352941,0.049019607843137254,0.04950855764708808,set_cost_weights,agent,Prepared for upcoming off-peak hours with slightly higher energy weight,Prepared for upcoming off-peak hours with slightly higher energy weight,1.0,2.5,0.0,39.5,0.8333333333333333,0.11764705882352941,0.049019607843137254,0.04950855764708808
2026-04-02 19:40:00,proactive,2026-04-02 19:35:00,2026-04-02 19:39:00,39.35399438067733,39.5,0.0,0.0,0.0,8.45012790559161,0.0,8.45012790559161,0.0007041773254659676,0,21.24,20.69,20.87032786885246,-0.5499999999999972,none,none,-1,1.0,2.5,0.0,39.5,0.8333333333333333,0.11764705882352941,0.049019607843137254,0.0008284439123129031,set_cost_weights,agent,Prepared for upcoming off-peak hours and stability preference,Prepared for upcoming off-peak hours and stability preference,1.0,2.5,0.0,39.5,0.8333333333333333,0.11764705882352941,0.049019607843137254,0.0008284439123129031
2026-04-02 19:50:00,proactive,2026-04-02 19:45:00,2026-04-02 19:49:00,39.39940549882042,39.5,0.0,0.0,0.0,8.45012790559161,0.0,8.45012790559161,0.0007041773254659676,0,21.24,20.69,20.78016393442623,-0.5499999999999972,none,none,-1,1.0,2.5,0.0,39.5,0.8333333333333333,0.11764705882352941,0.049019607843137254,0.0008284439123129031,set_cost_weights,agent,Prepared for upcoming off-peak hours by slightly raising energy weight,Prepared for upcoming off-peak hours by slightly raising energy weight,1.0,2.5,0.0,39.5,0.8333333333333333,0.11764705882352941,0.049019607843137254,0.0008284439123129031
2026-04-02 20:00:00,proactive,2026-04-02 19:55:00,2026-04-02 19:59:00,39.43691435890691,39.5,0.0,0.0,0.0,8.45012790559161,0.0,8.45012790559161,0.0007041773254659676,0,20.69,23.66,20.73868852459017,2.969999999999999,none,none,-1,1.0,2.5,0.0,39.5,0.8333333333333333,0.11764705882352941,0.049019607843137254,0.0008284439123129031,set_cost_weights,agent,Prepared for upcoming off-peak hours and stability preference.,Prepared for upcoming off-peak hours and stability preference.,1.0,2.5,0.0,39.5,0.85,0.1,0.05,0.0007041773254659677
2026-04-02 20:10:00,proactive,2026-04-02 20:05:00,2026-04-02 20:09:00,39.37218731702077,39.5,0.0,0.0,0.0,8.45012790559161,0.0,8.45012790559161,0.0007041773254659676,0,20.69,23.66,21.22557377049181,2.969999999999999,none,none,-1,1.0,2.5,0.0,39.5,0.85,0.1,0.05,0.0007041773254659677,set_cost_weights,agent,Preparation for the upcoming off-peak period and stability preference.,Preparation for the upcoming off-peak period and stability preference.,1.0,2.5,0.0,39.5,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.0006706450718723501
2026-04-02 20:20:00,proactive,2026-04-02 20:15:00,2026-04-02 20:19:00,39.31872381166797,39.5,0.0,0.0,0.0,8.45012790559161,0.0,8.45012790559161,0.0007041773254659676,0,20.69,23.66,21.71245901639345,2.969999999999999,none,none,-1,1.0,2.5,0.0,39.5,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.0006706450718723501,set_cost_weights,agent,Prepare for the upcoming off-peak period by raising energy cost weight to minimize usage during higher-cost on-peak hours.,Prepare for the upcoming off-peak period by raising energy cost weight to minimize usage during higher-cost on-peak hours.,1.0,2.5,0.0,39.5,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.0006706450718723501
2026-04-02 20:30:00,proactive,2026-04-02 20:25:00,2026-04-02 20:29:00,39.30187407578724,39.5,0.0806304088958683,0.0806304088958683,0.20314178197686772,8.550994884285524,0.09955835242499327,8.475443019939078,0.0007125829070237937,0,20.69,23.66,22.199344262295092,2.969999999999999,none,none,-1,1.0,2.5,0.0,39.5,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.006253485768232469,set_cost_weights,agent,"Forecast suggests a temperature increase, raising energy weight to prepare for higher heating costs during the night.","Forecast suggests a temperature increase, raising energy weight to prepare for higher heating costs during the night.",1.0,2.5,0.0,39.5,0.8214063472308649,0.13067828251400126,0.047915370255133795,0.006273708505171153
2026-04-02 20:40:00,proactive,2026-04-02 20:35:00,2026-04-02 20:39:00,39.29884343148462,39.5,0.08069837886842919,0.08069837886842919,0.20233532582676617,8.581398826324502,0.10233636359552217,8.71024836263719,0.0007151165688603753,0,20.69,23.66,22.68622950819673,2.969999999999999,none,none,-1,1.0,2.5,0.0,39.5,0.8214063472308649,0.13067828251400126,0.047915370255133795,0.006286158937090902,set_cost_weights,agent,Prepared for upcoming off-peak hours and stability preference,Prepared for upcoming off-peak hours and stability preference,1.0,2.5,0.0,39.5,0.8252427184466019,0.1262135922330097,0.04854368932038835,0.006279246927427088
2026-04-02 20:50:00,proactive,2026-04-02 20:45:00,2026-04-02 20:49:00,39.30556944489276,39.5,0.04028381321155763,0.04028381321155763,0.20141906605778814,8.561112374730687,0.08314891969177185,8.525864038170575,0.0007134260312275573,0,20.69,23.66,23.17311475409837,2.969999999999999,none,none,-1,1.0,2.5,0.0,39.5,0.8252427184466019,0.1262135922330097,0.04854368932038835,0.002241285412260561,set_cost_weights,agent,Prepared for upcoming off-peak hours and stability preference,Prepared for upcoming off-peak hours and stability preference,1.0,2.5,0.0,39.5,0.8252427184466019,0.1262135922330097,0.04854368932038835,0.002241285412260561
2026-04-02 21:00:00,proactive,2026-04-02 20:55:00,2026-04-02 20:59:00,39.30180663974751,39.5,0.0,0.0,0.0,8.53419821753856,0.0,8.53419821753856,0.0007111831847948799,0,23.66,22.86,23.646885245901643,-0.8000000000000007,sleep_stability_preference,stability,60,1.0,2.5,0.0,39.5,0.8252427184466019,0.1262135922330097,0.04854368932038835,0.0008976098448867416,set_cost_weights,agent,Prepare for the upcoming sleep stability preference by slightly raising comfort weight and lowering energy weight to balance cost.,Prepare for the upcoming sleep stability preference by slightly raising comfort weight and lowering energy weight to balance cost.,1.0,2.5,0.0,39.5,0.8252427184466019,0.1262135922330097,0.04854368932038835,0.0008976098448867416
